Size (sq ft),Price ($)
2153,223960
1335,129710
1263,122224
2231,223043
1533,135414
777,91013
2278,245649
2328,232155
2862,302510
1205,118718
2635,257693
2722,269614
2201,223577
1037,101713
2620,274615
2440,234405
2663,247974
1476,141817
1255,120157
2546,247720
2371,250383
2996,318104
599,48808
2508,230995
1255,115454
1297,134495
1159,125085
923,91508
1139,98093
1044,90907
1214,134837
2792,266928
651,66792
1707,162728
2576,244109
1302,142612
2676,254848
2676,257555
2456,261830
2425,257836
1256,135442
773,84413
2883,271923
888,86872
2141,228413
1966,192456
1388,127247
757,70469
1845,194549
2605,267686
2839,268724
930,82615
591,73130
2420,237527
2946,291385
2089,213587
584,72641
2751,261891
824,77416
1274,120784
1571,150784
1139,98894
2536,253088
1655,164402
1472,129628
1704,187786
2524,234414
1667,180372
2184,210295
873,102313
2377,236415
1060,88266
1829,190868
2105,204839
2717,253332
2199,239364
1972,187198
756,59208
2405,247959
1816,183392
2454,254139
1316,127786
2935,279135
2134,217176
1473,132842
868,71516
2523,253793
701,59461
2931,304084
2036,215673
2430,253605
2918,311592
1055,87572
1454,156695
2571,270961
2223,226467
630,50369
2925,309710
2646,254649
1431,143948
2671,251554
2487,253681
2466,241006
709,82036
1935,199952
586,75156
1372,136998
2559,238992
807,73097
1604,171025
2580,254288
1706,159569
1652,178713
775,93915
1698,180912
2078,227749
1895,207859
1708,181335
2992,283678
2834,269031
1804,190994
1137,103656
1270,138614
594,53967
2399,237557
2404,259182
2844,272603
1852,181390
1107,105613
1934,190002
2998,289411
1772,181066
680,86987
2871,304093
1249,142909
2687,279364
1520,167737
2145,204732
1343,153498
2052,196700
1425,123611
2697,254613
1634,148400
525,69684
1988,217618
1456,131590
2413,237128
1641,164745
1969,215578
2119,194521
2396,242426
1428,152800
2031,211730
2669,275677
1850,179356
969,102620
2835,292714
1025,98512
2363,239025
2220,219963
1676,148135
1091,121866
2589,246489
2822,264168
707,53555
666,52336
2659,269234
1653,173375
2410,228162
716,91408
524,41356
567,63211
1507,140664
2782,276276
2240,215761
2522,272171
791,62704
2250,224718
1522,162449
2580,263503
2140,195241
2760,287568
1662,181254
2218,216041
1945,174611
1123,118477
1270,140369
2063,192786
1741,184773
1321,143634
807,64057
1698,150558
1672,148692
2065,215537
1307,112408
2621,276355
797,91349
1230,127572
2470,251324
2295,211503
2323,231665
929,74244
699,59539
1947,180094
1585,170633
2889,285126
1365,128276
2454,229077
1612,170321
2581,250274
2780,282108
1267,130962
2584,268753
2292,227853
1983,194557
2838,298888
697,85902
1394,120089
2473,260092
1778,170493
1970,178544
636,68888
2737,288100
2677,262025
2757,276991
1892,179811
2839,296930
1900,199070
668,76661
2408,230364
676,55232
2061,190505
823,78672
1008,93042
2322,241733
1553,152425
2277,216023
646,59938
1797,184372
721,54418
2888,276798
1009,111425
2617,249225
1881,169959
1408,148765
1056,111810
1385,152790
1846,189628
2639,267015
923,108033
1467,141167
774,80041
1360,125050
2591,240836
1607,171909
933,93218
1309,138240
2641,260590
1698,180479
1929,210287
701,72220
2511,255998
829,85214
709,80483
2478,262803
1540,141505
2654,252415
664,66723
1106,122212
1715,165327
1719,173910
1831,180425
636,59625
1452,162371
1359,118286
2415,252955
1611,142019
660,76318
2695,276009
1084,92317
1611,154937
2117,230567
1644,160593
2408,248451
1232,126760
1432,141619
781,90622
1300,129325
970,88060
1808,178623
2058,211037
1751,171753
1095,90040
1147,124734
1073,103585
2041,210017
756,88674
1663,172427
1528,157294
2971,292269
848,90509
1806,190987
1086,111921
2344,229749
1506,146773
1239,111527
1373,132704
1286,111326
1814,175736
937,104045
2347,223426
2032,211685
1520,146231
1441,155658
949,103402
2014,218073
1316,135050
2607,261851
2884,274435
2190,225600
2160,203691
663,69207
1445,143717
1630,169550
701,61620
2305,232783
2362,227179
1050,110805
2172,201560
2540,262042
1403,142549
2244,234105
1004,111750
2509,266779
2300,241440
1979,185283
1997,207074
2096,212436
900,96747
780,83886
1528,166595
1504,165226
2853,304500
2891,294849
2066,214114
653,71253
2905,301878
907,75021
1553,163127
1895,189160
1354,145287
507,40773
2685,251038
1351,120911
1900,188780
1432,155113
626,51702
2334,227539
1077,103888
2056,218381
1304,121249
1848,185046
612,64685
2467,250596
1150,117942
737,91207
1884,179823
1490,145269
2383,248173
2079,212003
563,42170
1789,168652
1103,103143
1943,204215
2887,296307
2368,248634
1798,173569
2774,269529
1749,180846
2463,264613
2167,228427
2917,299900
1307,131403
1548,168856
1198,120713
792,71140
2903,283949
1337,143234
2682,286172
503,62675
1750,173724
1180,116107
2992,287627
1941,194688
526,58471
1236,140105
2796,273141
865,92820
2471,229966
1961,209170
697,74406
1429,158901
2171,234566
1106,124802
2620,278296
746,87779
1659,156869
2231,239156
2761,278456
2650,255148
2875,282756
1095,120016
1747,184964
2804,281100
1631,175598
2493,253813
2503,254945
2521,249680
1916,198986
2207,218733
2082,189984
500,55068
1191,138134
2074,216011
1613,172205
843,88704
782,63657
2580,269870
2389,238501
928,80299
1327,117198
2349,220909
2721,273406
2269,238217
593,54129
1925,187283
2967,300606
904,95347
1441,134437
1709,160061
1475,137895
875,83843
997,83731
1938,211665
1889,174583
2379,250215
1238,125980
919,80317
2475,248375
2062,198725
1898,183859
1546,160694
960,113281
2338,238342
1968,186382
2542,253303
2652,266919
1140,97903
2433,256734
827,70096
1106,93142
2042,210752
1938,174635
2051,198237
2717,259125
2714,281208
1833,180677
1094,96487
2205,218942
834,81057
1241,124202
1743,156646
600,48390
2963,279018
2769,277951
1702,174784
674,52711
1105,99067
1280,142390
2269,221367
1348,127871
1590,159318
1980,198486
1511,149542
2673,268448
1662,156319
1124,106059
1679,173996
1196,127762
821,101383
2996,309756
2551,239322
2247,230583
1402,150679
1127,110038
1402,157926
1334,130944
1104,124845
1369,122314
1633,168554
1853,179894
600,40810
